[ 2017-09-07T14:57:57+08:00 ] 127.0.0.1 /sys-index.php/Index/clearCache
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [2] Missing argument 1 for LQLibs\Util\Dir::__construct(), called in E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php on line 228 and defined E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 40 行.
NOTIC: [8] Undefined variable: path E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 41 行.
NOTIC: [8] Undefined variable: path E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 42 行.
NOTIC: [2] unlink(E:\Little\web\video_hd/Runtime/runCache.php): No such file or directory E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 231 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
SQL: SHOW TABLE STATUS [ RunTime:0.0590s ]
NOTIC: [2048] Declaration of Admin\Model\AdminActionModel::setProperty() should be compatible with Think\Model::setProperty($name, $value) E:\Little\web\video_hd\LQapps\Admin\Model\AdminActionModel.class.php 第 5 行.
SQL: SELECT `zc_action_key`,`zc_caption` FROM `lq_admin_action` WHERE ( zl_check_action=1 and zl_visible=1 ) ORDER BY zn_sort,id desc  [ RunTime:0.0010s ]
NOTIC: [8] Undefined offset: 3 E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_system_menu` ORDER BY  zn_fid,zn_sort ASC,id ASC  [ RunTime:0.0040s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=66 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=41 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=118 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=41 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=119 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=41 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=129 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=41 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=123 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=41 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=120 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=41 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=121 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=41 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=122 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=41 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=114 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=113 ) LIMIT 1   [ RunTime:0.0010s ]
